feature,importance
num__external_numratings_log,0.3763267426067501
remainder__external_popularity_score,0.259536221588331
num__external_votes_log,0.11333693080470958
num__external_score_log,0.08927885569561518
num__external_bbe_ratings_3_share,0.03736637536300093
cat__publication_decade_2010.0,0.03077276487771102
remainder__external_rating,0.01518303344943189
num__external_bbe_ratings_5_share,0.010298389293449728
num__external_bbe_ratings_2_share,0.008443906839158574
remainder__in_series,0.007592722074967703
cat__publication_decade_2000.0,0.005887501330609764
remainder__has_award_final,0.005577066913004672
num__external_likedpct,0.005069466983852762
remainder__author_book_count_log,0.002697037978543382
cat__publication_year_1954.0,0.0022757820802439648
num__external_bbe_ratings_4_share,0.001998606267522652
num__external_bbe_ratings_1_share,0.0016688998336108999
num__pages_log,0.0015145543144164057
cat__publication_year_1818.0,0.001437283081398173
cat__publication_year_2010.0,0.0013559038829342991
remainder__external_votes_log_was_missing,0.0013512742206527085
remainder__external_score_log_was_missing,0.001304572186886216
remainder__genre_count,0.0011554039035046955
remainder__description_word_count_log,0.0010346625227982817
remainder__publisher_book_count_log,0.0009883429149293436
remainder__external_likedpct_was_missing,0.000977117938980776
remainder__description_length_log,0.0009701478756335727
cat__publication_year_2016.0,0.0008037927225377352
cat__publication_decade_1960.0,0.0007515512212441061
remainder__is_top_author,0.0006233998065128514
cat__publication_year_1939.0,0.0006026371601612047
cat__publication_year_1962.0,0.000597361327162936
remainder__is_top_genre,0.0005876814688497165
cat__publication_year_2012.0,0.0005813215924010256
remainder__is_major_publisher_final,0.0005675881753081355
remainder__external_bbe_ratings_4_share_was_missing,0.0005438649078198047
cat__publication_year_1934.0,0.0004451848873656676
cat__publication_year_2011.0,0.00038934333809504567
cat__publication_year_2008.0,0.00036963164100623576
cat__publication_year_1945.0,0.0003418877585459853
cat__publication_year_2009.0,0.0003273689975808353
cat__publication_decade_1990.0,0.00032255678379101396
cat__publication_year_2013.0,0.0003215595882847464
cat__publication_year_2017.0,0.0002618329103493895
cat__publication_year_2015.0,0.00024922585388065173
remainder__has_genres,0.0002473496646204812
remainder__external_bbe_ratings_2_share_was_missing,0.00023196694192568535
remainder__pages_log_was_missing,0.00022797314191737688
cat__publication_year_2014.0,0.00022791140660970982
cat__publication_year_1965.0,0.00022212722022185884
remainder__metadata_score,0.00021740633397904094
cat__publication_year_1955.0,0.00020470775128772703
cat__publication_decade_1980.0,0.0001951526026208909
remainder__external_bbe_ratings_1_share_was_missing,0.00018738330103574527
cat__publication_year_1997.0,0.00018392443563691431
cat__publication_year_1960.0,0.000180652326928976
cat__publication_year_2006.0,0.0001379320452797934
cat__publication_year_2003.0,0.00013619129660895145
cat__publication_decade_1950.0,0.00013501662730656215
cat__publication_year_1996.0,0.00013297121833705613
cat__publication_decade_1970.0,0.00012755528101651259
cat__publication_year_1968.0,0.00012209622281788258
cat__publication_year_2007.0,0.00011043595555948502
cat__publication_year_2005.0,0.00010483427163642756
cat__publication_year_1998.0,9.327437091908181e-05
cat__publication_year_1985.0,9.292670162661504e-05
cat__publication_decade_1940.0,9.182338044577125e-05
cat__publication_year_2000.0,8.990490202586882e-05
cat__publication_year_2004.0,8.943580818847755e-05
cat__publication_year_1992.0,8.53104736171947e-05
cat__publication_year_1953.0,8.298047500229495e-05
cat__publication_year_2001.0,7.947812195611558e-05
cat__publication_year_2019.0,7.200810213144762e-05
cat__publication_year_1914.0,7.125458642406284e-05
cat__publication_year_1937.0,6.737282139237402e-05
cat__publication_decade_1910.0,6.017866403784955e-05
cat__publication_year_2002.0,5.1023248996010824e-05
cat__publication_decade_1890.0,4.927546618506942e-05
cat__publication_decade_1930.0,4.8603075917487346e-05
cat__publication_year_1974.0,4.536112753596274e-05
cat__publication_year_1993.0,4.378613357465972e-05
cat__publication_decade_1840.0,4.3330390427938684e-05
remainder__external_numratings_log_was_missing,4.307560148325768e-05
cat__publication_year_1995.0,4.2323810011843225e-05
cat__publication_year_1994.0,3.950230708891262e-05
cat__publication_year_1999.0,3.7699361184280305e-05
cat__publication_year_1991.0,3.7527918620768546e-05
cat__publication_year_1987.0,3.692733585986157e-05
